2025-09-12 20:04:11,712 - __main__ - INFO - Initializing database with demo data...
2025-09-12 20:04:12,588 - __main__ - INFO - Database initialized successfully!
2025-09-12 20:04:12,588 - __main__ - INFO - Starting Bluez PowerHouse Management System
2025-09-12 20:04:13,504 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.0.222:5000
2025-09-12 20:04:13,505 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
2025-09-12 20:04:13,597 - werkzeug - INFO -  * Restarting with watchdog (windowsapi)
2025-09-12 20:04:14,263 - __main__ - INFO - Database already initialized
2025-09-12 20:04:14,263 - __main__ - INFO - Starting Bluez PowerHouse Management System
2025-09-12 20:04:14,277 - werkzeug - WARNING -  * Debugger is active!
2025-09-12 20:04:14,284 - werkzeug - INFO -  * Debugger PIN: 874-076-256
2025-09-12 20:04:18,802 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:18] "[33mGET /auth/login HTTP/1.1[0m" 404 -
2025-09-12 20:04:23,382 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:23] "[32mGET / HTTP/1.1[0m" 302 -
2025-09-12 20:04:23,411 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:23] "GET /login HTTP/1.1" 200 -
2025-09-12 20:04:31,207 - __main__ - INFO - Login attempt for email: admin@autoshop.com
2025-09-12 20:04:31,564 - __main__ - INFO - Login successful for user: admin
2025-09-12 20:04:31,565 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:31] "[32mPOST /login HTTP/1.1[0m" 302 -
2025-09-12 20:04:31,602 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:31] "GET /dashboard HTTP/1.1" 200 -
2025-09-12 20:04:37,230 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:37] "GET /parts HTTP/1.1" 200 -
2025-09-12 20:04:38,304 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:38] "GET /orders HTTP/1.1" 200 -
2025-09-12 20:04:39,276 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:39] "GET /contacts HTTP/1.1" 200 -
2025-09-12 20:04:40,059 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:40] "GET /schedule HTTP/1.1" 200 -
2025-10-07 17:23:02,164 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:02] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:04,564 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:04] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:04,566 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:04] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:05,162 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:05] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:05,164 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:05] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:06,162 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:06] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:06,164 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:06] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:07,161 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:07] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:07,163 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:07] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:09,564 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:09] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:09,567 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:09] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:10,162 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:10] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:10,164 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:10] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:11,163 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:11] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:11,165 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:11] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:14,565 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:14] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:14,567 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:14] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:15,162 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:15] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:15,164 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:15] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:16,161 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:16] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:16,164 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:16] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:19,564 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:19] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:19,566 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:19] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:20,162 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:20] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:20,163 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:20] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:24,563 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:24] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:24,565 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:24] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:25,162 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:25] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:25,164 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:25] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:29,563 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:29] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:29,565 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:29] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:30,163 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:30] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:30,165 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:30] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:33,167 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:33,174 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:33,178 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:33,184 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:34,564 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:34] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:34,566 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:34] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:35,161 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:35] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:35,163 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:35] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:39,564 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:39] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:39,565 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:39] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:40,161 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:40] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:40,163 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:40] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:44,563 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:44] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:44,565 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:44] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:45,162 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:45] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:45,164 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:45] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:49,563 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:49] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:49,565 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:49] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:50,161 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:50] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:50,164 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:50] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:54,563 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:54] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:54,565 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:54] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:59,563 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:59] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:23:59,566 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:23:59] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:04,563 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:04] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:04,565 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:04] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:09,563 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:09] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:09,566 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:09] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:14,563 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:14] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:14,565 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:14] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:19,563 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:19] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:19,566 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:19] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:24,563 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:24] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:24,565 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:24] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:29,563 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:29] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:29,565 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:29] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:33,165 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:33,169 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:33,172 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:33,176 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:33,180 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:33,184 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:34,562 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:34] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:34,564 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:34] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:39,561 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:39] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:39,563 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:39] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:44,562 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:44] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:44,564 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:44] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:49,563 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:49] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:49,565 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:49] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:54,563 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:54] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:54,565 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:54] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:59,562 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:59] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:24:59,564 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:24:59] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:04,562 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:04] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:04,564 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:04] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:09,562 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:09] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:09,565 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:09] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:14,562 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:14] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:14,564 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:14] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:19,561 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:19] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:19,562 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:19] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:24,562 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:24] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:24,564 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:24] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:29,559 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:29] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:29,561 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:29] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:33,162 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:33,163 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:33,169 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:33,174 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:33,177 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:33,179 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:34,562 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:34] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:34,564 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:34] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:39,561 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:39] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:39,563 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:39] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:39,905 - werkzeug - INFO -  * Detected change in '/Users/dylanmcnamara/Documents/GitHub/Project-BHP/flask-app/app.py', reloading
2025-10-07 17:25:40,010 - werkzeug - INFO -  * Restarting with stat
2025-10-07 17:25:40,240 - __main__ - INFO - Adding new columns to tracking_events table...
2025-10-07 17:25:40,240 - __main__ - ERROR - Error adding columns to tracking_events: Textual SQL expression 'ALTER TABLE tracking_even...' should be explicitly declared as text('ALTER TABLE tracking_even...')
2025-10-07 17:25:40,248 - __main__ - INFO - Database already initialized
2025-10-07 17:25:40,248 - __main__ - INFO - Starting Bluez PowerHouse Management System
2025-10-07 17:25:40,253 - werkzeug - WARNING -  * Debugger is active!
2025-10-07 17:25:40,263 - werkzeug - INFO -  * Debugger PIN: 105-279-868
2025-10-07 17:25:41,897 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:41] "GET / HTTP/1.1" 200 -
2025-10-07 17:25:41,932 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:41] "[36mGET /static/images/TiktokLogo.png HTTP/1.1[0m" 304 -
2025-10-07 17:25:41,932 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:41] "[36mGET /static/images/bluez-powerhouse-logo.png HTTP/1.1[0m" 304 -
2025-10-07 17:25:42,127 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:42] "[36mGET /static/images/BluezPowerhouseLogoFooter.png HTTP/1.1[0m" 304 -
2025-10-07 17:25:45,160 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:45] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:45,163 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:45] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:47,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:47] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:47,247 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:47] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:50,158 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:50] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:50,161 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:50] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:52,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:52] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:52,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:52] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:55,160 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:55] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:55,162 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:55] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:57,243 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:57] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:25:57,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:25:57] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:00,159 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:00] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:00,162 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:00] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:02,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:02] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:02,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:02] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:05,160 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:05] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:05,162 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:05] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:07,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:07] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:07,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:07] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:10,159 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:10] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:10,161 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:10] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:12,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:12] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:12,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:12] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:15,159 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:15] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:15,161 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:15] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:17,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:17] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:17,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:17] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:20,159 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:20] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:20,161 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:20] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:22,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:22] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:22,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:22] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:25,159 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:25] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:25,161 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:25] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:27,243 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:27] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:27,245 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:27] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:30,159 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:30] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:30,161 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:30] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:32,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:32] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:32,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:32] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:33,165 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:33,168 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:33,172 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:33,175 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:33,178 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:33,181 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:33] "GET /api/chat/check HTTP/1.1" 200 -
